"","destinataire","expediteur","joursem","typeroutage","typereponse","typecourrier"
"1","public","particulier","mardi","envoi seul+accuse","courrier","courrier libre"
"2","public","particulier","mardi","envoi seul","courrier","circulaires internes"
"3","public","prive","samedi","envoi seul","email","circulaires internes"
"4","public","prive","lundi","validation et envoi","courrier","circulaires internes"
"5","public","prive","jeudi","envoi seul","email","circulaires internes"
"6","public","prive","lundi","validation et envoi","courrier","facture"
"7","public","prive","vendredi","envoi seul+accuse","pas de réponse","circulaires internes"
"8","public","particulier","mardi","envoi seul+accuse","telephone","circulaires internes"
"9","prive","prive","vendredi","envoi seul+accuse","email","devis"
"10","prive","particulier","vendredi","envoi seul+accuse","email","devis"
"11","public","prive","mardi","validation et envoi+accusé","courrier","courrier libre"
"12","public","prive","mardi","validation et envoi+accusé","courrier","circulaires internes"
"13","prive","prive","vendredi","envoi seul","courrier","facture"
"14","public","particulier","mercredi","delegation","email","candidature"
"15","public","particulier","mercredi","delegation","email","devis"
"16","particulier","prive","mardi","delegation","email","devis"
"17","prive","particulier","mardi","envoi seul+accuse","email","devis"
"18","public","prive","mercredi","delegation","email","circulaires internes"
"19","public","particulier","mercredi","delegation","email","candidature"
"20","public","particulier","mercredi","delegation","email","circulaires internes"
"21","public","prive","mercredi","delegation","email","circulaires internes"
"22","prive","particulier","mercredi","delegation","email","circulaires internes"
"23","public","prive","mercredi","envoi seul","email","devis"
"24","public","particulier","mercredi","envoi seul","email","devis"
"25","particulier","prive","mercredi","delegation","email","candidature"
"26","public","prive","lundi","validation et envoi","email","courrier libre"
"27","public","prive","jeudi","validation et envoi","email","circulaires internes"
"28","prive","prive","mardi","validation et envoi","email","circulaires internes"
"29","public","particulier","mercredi","delegation","telephone","circulaires internes"
"30","public","prive","mercredi","envoi seul+accuse","email","circulaires internes"
"31","particulier","prive","mardi","validation et envoi+accusé","email","devis"
"32","prive","prive","mardi","validation et envoi+accusé","courrier","circulaires internes"
"33","prive","prive","mardi","envoi seul+accuse","pas de réponse","circulaires internes"
"34","public","particulier","mercredi","envoi seul","pas de réponse","facture"
"35","prive","particulier","jeudi","validation et envoi+accusé","courrier","devis"
"36","public","prive","vendredi","envoi seul+accuse","courrier","circulaires internes"
"37","prive","public","lundi","validation et envoi","courrier","candidature"
"38","public","public","mercredi","envoi seul","email","candidature"
"39","public","prive","mardi","envoi seul+accuse","email","candidature"
"40","prive","public","mardi","envoi seul+accuse","pas de réponse","candidature"
"41","public","prive","mercredi","delegation","email","candidature"
"42","public","public","samedi","envoi seul","email","facture"
"43","public","prive","lundi","validation et envoi","courrier","candidature"
"44","public","particulier","mercredi","delegation","email","circulaires internes"
"45","public","prive","lundi","validation et envoi","pas de réponse","circulaires internes"
