"userSexe";"incidentCode";"incidentZone";"userClass";"userAgeClasse"
"1";"F";"SINK";"ZoneB";"A";"35-44"
"2";"F";"UNLT";"ZoneB";"A";"45-59"
"3";"M";"UNLT";"ZoneD";"C";"45-59"
"4";"M";"UNLT";"ZoneF";"A";"15-24"
"5";"F";"UNLT";"ZoneA";"C";"45-59"
"6";"M";"PHOL";"ZoneF";"A";"15-24"
"7";"F";"UNLT";"ZoneE";"D";"35-44"
"8";"M";"UNLT";"ZoneB";"B";"35-44"
"9";"F";"TRAL";"ZoneE";"C";"35-44"
"10";"F";"TRAL";"ZoneE";"C";"35-44"
"11";"M";"SINK";"ZoneB";"A";"25-34"
"12";"F";"UNLT";"ZoneB";"A";"25-34"
"13";"F";"PHOL";"ZoneE";"A";"45-59"
"14";"F";"DOG";"ZoneC";"C";"+60"
"15";"F";"TRAL";"ZoneC";"C";"+60"
"16";"F";"TRAL";"ZoneB";"C";"+60"
"17";"F";"TRAL";"ZoneB";"C";"35-44"
"18";"F";"UNLT";"ZoneC";"C";"+60"
"19";"F";"DOG";"ZoneC";"C";"+60"
"20";"M";"UNLT";"ZoneC";"C";"+60"
"21";"M";"UNLT";"ZoneC";"C";"+60"
"22";"F";"UNLT";"ZoneC";"C";"+60"
"23";"M";"TRAL";"ZoneC";"C";"45-59"
"24";"F";"TRAL";"ZoneC";"C";"45-59"
"25";"M";"DOG";"ZoneC";"C";"+60"
"26";"F";"SINK";"ZoneF";"C";"15-24"
"27";"F";"UNLT";"ZoneA";"C";"15-24"
"28";"F";"UNLT";"ZoneB";"C";"15-24"
"29";"M";"UNLT";"ZoneC";"B";"+60"
"30";"F";"UNLT";"ZoneC";"C";"35-44"
"31";"M";"TRAL";"ZoneB";"C";"25-34"
"32";"F";"UNLT";"ZoneB";"A";"25-34"
"33";"M";"UNLT";"ZoneB";"D";"35-44"
"34";"M";"PHOL";"ZoneC";"D";"45-59"
"35";"M";"TRAL";"ZoneA";"A";"25-34"
"36";"F";"UNLT";"ZoneE";"A";"35-44"
"37";"F";"DOG";"ZoneF";"A";"15-24"
"38";"F";"DOG";"ZoneC";"C";"45-59"
"39";"M";"DOG";"ZoneB";"C";"35-44"
"40";"M";"DOG";"ZoneB";"D";"35-44"
"41";"F";"DOG";"ZoneC";"C";"+60"
"42";"F";"PHOL";"ZoneD";"C";"45-59"
"43";"M";"DOG";"ZoneF";"A";"15-24"
"44";"F";"UNLT";"ZoneC";"C";"+60"
"45";"M";"UNLT";"ZoneF";"D";"15-24"
"46";"F";"UNLT";"ZoneF";"A";"25-34"
"47";"M";"SINK";"ZoneF";"B";"15-24"
"48";"M";"UNLT";"ZoneF";"B";"15-24"
"49";"F";"PHOL";"ZoneA";"A";"25-34"
"50";"F";"TRAL";"ZoneF";"C";"15-24"
"51";"F";"UNLT";"ZoneA";"A";"15-24"
"52";"M";"TRAL";"ZoneA";"B";"35-44"
"53";"M";"TRAL";"ZoneC";"D";"35-44"
"54";"M";"TRAL";"ZoneF";"B";"15-24"
"55";"M";"DOG";"ZoneA";"A";"15-24"
"56";"M";"UNLT";"ZoneB";"D";"45-59"
"57";"F";"UNLT";"ZoneD";"A";"25-34"
"58";"F";"UNLT";"ZoneD";"C";"25-34"
"59";"M";"UNLT";"ZoneE";"D";"+60"
"60";"F";"DOG";"ZoneC";"C";"+60"
"61";"F";"UNLT";"ZoneE";"D";"45-59"
"62";"F";"DOG";"ZoneF";"C";"25-34"
"63";"F";"UNLT";"ZoneC";"A";"15-24"
"64";"M";"UNLT";"ZoneB";"C";"35-44"
"65";"M";"UNLT";"ZoneA";"B";"25-34"
"66";"M";"TRAL";"ZoneC";"A";"+60"
"67";"F";"UNLT";"ZoneC";"C";"45-59"
"68";"M";"UNLT";"ZoneF";"D";"15-24"
"69";"F";"UNLT";"ZoneF";"A";"15-24"
"70";"M";"DOG";"ZoneA";"A";"35-44"
"71";"M";"UNLT";"ZoneF";"B";"15-24"
"72";"F";"UNLT";"ZoneA";"C";"15-24"
"73";"M";"UNLT";"ZoneF";"B";"15-24"
"74";"M";"TRAL";"ZoneB";"A";"25-34"
"75";"F";"PHOL";"ZoneF";"C";"15-24"
"76";"F";"DOG";"ZoneB";"A";"25-34"
"77";"M";"DOG";"ZoneA";"A";"45-59"
"78";"F";"DOG";"ZoneA";"C";"45-59"
"79";"M";"UNLT";"ZoneC";"A";"+60"
"80";"F";"DOG";"ZoneF";"A";"15-24"
"81";"M";"TRAL";"ZoneB";"C";"45-59"
"82";"M";"PHOL";"ZoneF";"B";"25-34"
"83";"M";"TRAL";"ZoneD";"A";"35-44"
"84";"M";"UNLT";"ZoneF";"D";"15-24"
